amfi_code,alpha,beta,r_squared,sharpe_ratio,sortino_ratio,tracking_error_nifty50,tracking_error_nifty100,fund_name,fund_house,category,risk_level
119598,0.3033696538698332,-0.023196062044059707,0.00014142575502721732,0.7116901743847245,1.0672557743438265,42317.683952984225,25883.290102158753,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Very High
149324,0.3005787817097677,0.011455159960520708,3.5329906267955625e-05,0.7144216579881023,1.0309617308730301,42317.678842004636,25883.294596785516,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Very High
120505,0.2926358334175106,0.0005490042506317283,1.345534167566965e-07,0.883255618469885,1.285842783816832,42317.68185952158,25883.29390051693,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,High
148569,0.2827036785246582,0.01813388408385924,0.00017488886568129544,0.9190465356358278,1.3528150221233648,42317.683232798394,25883.295678772964,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,High
120843,0.27330465038306057,-0.022829569792426545,0.000343054342715145,0.9655606517440107,1.4795034584167748,42317.675607918485,25883.305193417345,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Moderately High
100033,0.2719535450128533,0.0051035258305283,1.2066520635068112e-05,0.8082678003905597,1.1442164603950207,42317.67430648993,25883.296107265072,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,High
148567,0.2698375144191807,0.023683558075848606,0.00046254369066238394,1.0682238272314735,1.4907389522947085,42317.681292138295,25883.301948768636,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Moderate
149323,0.26598577542043045,-0.0025230046646992346,3.3579781920088265e-06,0.8328852279505956,1.1677933799074809,42317.676750876664,25883.312674829427,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,High
119094,0.2607666908004223,-0.06626542862803757,0.0019368789369602314,0.7305467735561725,1.055284477314776,42317.67250868154,25883.302890321334,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,High
119551,0.23201007160635082,-0.03175144113890974,0.0008869788879322824,0.8609773262277763,1.2914833497690077,42317.684093586606,25883.299991321415,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Moderate
118632,0.21829397904608644,-0.00835383212696202,5.791756270127831e-05,0.7588510310771436,1.0988795112458631,42317.68246932715,25883.301714118756,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Moderate
101206,0.21399784776051212,0.02108631625012805,0.0003480482030714258,0.7174089959890172,1.06390859680118,42317.67968999313,25883.29591052658,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Moderate
120504,0.2119482701352573,0.01623216976141703,0.00021216129075887516,0.7146822636441235,1.0639638792991952,42317.67428231127,25883.298033815976,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Moderate
