target_return,volatility,sharpe_ratio,Axis Bluechip Fund - Regular - Growth,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Top 100 Fund - Regular Plan - Growth,SBI Bluechip Fund - Direct Plan - Growth,SBI Bluechip Fund - Regular Plan - Growth
0.035683025604331654,0.14548134698072623,-0.20151706733614683,7.209410568531638e-09,2.7755575615628914e-17,0.9999999927905896,0.0,0.0
0.03966976288566455,0.1294147658893343,-0.1957291112823706,0.1186117239620416,0.0,0.8813882760379588,8.326672684688674e-17,0.0
0.04365650016699742,0.11604271073901229,-0.18392796666914757,0.23722344071467213,1.3877787807814457e-16,0.762776559285328,0.0,0.0
0.04764323744833033,0.10638613432081784,-0.1631487285676595,0.35583515746730465,0.0,0.6441648425326956,0.0,0.0
0.051629974690273375,0.1014623114478609,-0.13177331680046703,0.4571561417660602,0.004060816250391584,0.5387830419835482,8.3994923065173e-20,1.107404958498231e-18
0.05561671202018978,0.09864557853395803,-0.09512122204828566,0.4476899606775496,0.031767022417651725,0.518448707269824,0.0020943096349746427,1.4894157984132785e-18
0.05960344935690532,0.09596728327685722,-0.05623323343983913,0.43680878802240586,0.04370916785190844,0.5010906747104423,0.018391369415243282,0.0
0.06359018668460584,0.0933893792274516,-0.015096077595296336,0.425880269498547,0.05559092198438174,0.4837772814030513,0.034751527114020006,1.16393012122927e-19
0.06757692401611745,0.09092040635994361,0.02834263637049419,0.4149517698897936,0.06747255677978163,0.46646388711594794,0.051111786214476665,0.0
0.0715636613476338,0.08856947487910143,0.07410748857428912,0.40402324679188134,0.07935411263196447,0.44915052073753864,0.06747211983861556,0.0
0.07555039867841871,0.08634385313414651,0.12219050106586375,0.3932891566294642,0.08942638686408481,0.4325084697526757,0.08177877200841159,0.0029972147453636924
0.07953713601789428,0.08420566129844594,0.17263846389580656,0.3832756463773563,0.09404327140669537,0.4178680611915398,0.08937052694749605,0.015442494076912484
0.08352387334058561,0.08214285240571419,0.2255080362816451,0.37330855601762214,0.09878319555329457,0.40318429660173216,0.09679743369571858,0.027926518131632428
0.08751061068594816,0.08016126306008248,0.28081656683822465,0.3633415074628983,0.10352301542359724,0.38850055322236304,0.10422417511786419,0.04041074877327704
0.09149734800106496,0.0782670625540418,0.33855043407013113,0.35337449219265354,0.10826274190899637,0.3738168360878549,0.1116507475533333,0.05289518225716168
0.09548408533290248,0.07646674541365475,0.3986580724469921,0.3434074982798859,0.11300239236346515,0.35913314944351965,0.11907715541535059,0.06537980449777875
0.09947082266711572,0.07476709380738938,0.46104269822119126,0.3334405141806787,0.11774197393084004,0.34444950080622677,0.12650339990659082,0.07786461117566365
0.10345755999657838,0.0731751226042259,0.5255551152893789,0.3234735180101963,0.1224815124299707,0.32976590073483647,0.13392948511314318,0.09034958371185349
0.10744429733221904,0.07169800491483815,0.5919871464015457,0.31350651241641797,0.12722100779875725,0.31508234609537517,0.14135541635163873,0.10283471733781102
